District,Building name,Last date of residence of the case(s),Related probable/confirmed cases
Central & Western,Sea Bird House (non-residential),19/11/2020,5587
Wan Chai,14-16 Sing Woo Road (non-residential),19/11/2020,5587
Central & Western,Lloyds Commercial Centre (non-residential),19/11/2020,5587
Yau Tsim Mong,Macpherson Stadium (non-residential),19/11/2020,5588
Yau Tsim Mong,105 Argyle Street McDonald's (non-residential),19/11/2020,5591
Sham Shui Po,121 Fuk Wing Street Man Kee Cart Noodle (non-residential),19/11/2020,5591
Central & Western,Sheung Wan Market and Cooked Food Centre (non-residential),19/11/2020,5597
Kowloon City,Fu Hang Industrial Building (non-residential),19/11/2020,5613
Eastern,Wai Sing Mansion Sing Fai Terrace Men Wah Bing Teng (non-residential),19/11/2020,5617
Eastern,One Island East (non-residential),19/11/2020,5617
Wan Chai,Wan Chai Market (non-residential),19/11/2020,5619
Sai Kung,PopCorn (non-residential),19/11/2020,5628
Kwun Tong,Ngau Tau Kok Municipal Services Building (non-residential),19/11/2020,5633
Sham Shui Po,Sunlight Building Wealthy Garden Seafood Restaurant (non-residential),19/11/2020,5637
Sha Tin,Ma On Shan Centre 傷心酸辣粉 (non-residential),19/11/2020,5644
Sha Tin,Yiu On Market (non-residential),19/11/2020,5644
Yau Tsim Mong,MOKO (non-residential),19/11/2020,5657
Sha Tin,Kwong Yuen Community Hall (non-residential),19/11/2020,5658
Eastern,18 Wang On Road Chop Chop 食神叉燒 (non-residential),19/11/2020,5661
Eastern,Maylun Apartments (non-residential),19/11/2020,5661
Yau Tsim Mong,Kwun Chung Municipal Services Building (non-residential),19/11/2020,5663
Yau Tsim Mong,Yau Shing Commercial Centre Maxim's MX (non-residential),19/11/2020,5668
Yau Tsim Mong,72 Sai Yeung Choi Street South (non-residential),19/11/2020,5668
Yau Tsim Mong,6-12 Sai Yeung Choi Street South (non-residential),19/11/2020,5668
Yau Tsim Mong,13-19 Sai Yeung Choi Street South (non-residential),19/11/2020,5668
Wan Chai,The Hong Kong Jockey Club Happy Valley Clubhouse The Rock (non-residential),19/11/2020,5690
Yau Tsim Mong,Grand Right Centre (non-residential),19/11/2020,5741
Tai Po,Tai Po Plaza Tsui Wah Restaurant (non-residential),19/11/2020,5780
Islands,Discovery Bay North Plaza (non-residential),19/11/2020,5795
Tsuen Wan,Belvedere Garden Phase I (non-residential),19/11/2020,5831
Sham Shui Po,Mei Foo Estate Phase 8 (non-residential),19/11/2020,5861
Wong Tai Sin,Tsz Wan Shan Shopping Centre (non-residential),19/11/2020,6122
Wan Chai,25 Shan Kwong Road (non-residential),19/11/2020,"5446, 5585, 5617"
Wan Chai,Sunshine Plaza Starlight Dance Club (non-residential),19/11/2020,"5487, 5500, 5502, 5503, 5513, 5514, 5515, 5516, 5517, 5520, 5524, 5530, 5531, 5532, 5538, 5541, 5544, 5545, 5546, 5547, 5548, 5550, 5551, 5554, 5555, 5556, 5557, 5567,5588, 5597, 5614, 5638, 5640, 5713, 5722, 5726, 5729, 5787, 5801, 5865, 5920, 6096, 6207, 6304"
Wan Chai,Richmond Plaza Dance Culture (non-residential),19/11/2020,"5514, 5515, 5544, 5545, 5548, 5557, 5719, 5844, 5801, 5886, 5937, 6096"
Eastern,148 Electric Road DanzStage Dance Studio (non-residential),19/11/2020,"5590, 5602, 5975, 6001, 6304"
Sha Tin,Heng On Commercial Centre (non-residential),20/11/2020,5526
Yau Tsim Mong,47-49 Parkes Street Australia Dairy Company (non-residential),20/11/2020,5591
Yau Tsim Mong,The Beacon (non-residential),20/11/2020,5607
Sham Shui Po,Nam Cheong Commercial Building (non-residential),20/11/2020,5615
Southern,South View Garden (Shopping Centre) (non-residential),20/11/2020,5619
Tai Po,Ling Liang Church M H Lau Secondary School (non-residential),20/11/2020,5620
Wan Chai,Fuk Lee Buildling Po Woo Restaurant (non-residential),20/11/2020,5627
Sai Kung,77 Chun Choi Street (non-residential),20/11/2020,5628
Sham Shui Po,Hong Kong Institute of Technology Cheung Sha Wan Campus (non-residential),20/11/2020,5629
Yau Tsim Mong,Hollywood Plaza (non-residential),20/11/2020,5631
Sham Shui Po,Block C Hong Kong Industrial Centre (non-residential),20/11/2020,5634
Wong Tai Sin,Lions Rise Mall House of Ho Yuen Noodle Cuisine (non-residential),20/11/2020,5637
Yau Tsim Mong,Allied Plaza (non-residential),20/11/2020,5637
Sha Tin,G/F Sunshine City Phase 1 (non-residential),20/11/2020,5644
Yau Tsim Mong,Mong Kok Market (non-residential),20/11/2020,5663
Yau Tsim Mong,Silvercord (non-residential),20/11/2020,5671
Kwun Tong,King Palace Plaza (non-residential),20/11/2020,5679
Kwun Tong,Kwong Tin Shopping Centre Grand Pleasure Seafood Restaurant (non-residential),20/11/2020,5690
Sai Kung,East Point City One Cuisine (non-residential),20/11/2020,5703
Sai Kung,MCP Central (non-residential),20/11/2020,5718
Kowloon City,Block 1 Housing Authority Headquarters (non-residential),20/11/2020,5721
Sham Shui Po,257 Yu Chau Street 川味美食 (non-residential),20/11/2020,5734
Yau Tsim Mong,1 Lai Chi Kok Road Nom Nom Dumpling (non-residential),20/11/2020,5754
Central & Western,Far East Consortium Building (non-residential),20/11/2020,5755
Sha Tin,No. 23-31 G/F Sun Kit House Sun Chui Estate (non-residential),20/11/2020,5774
Kwun Tong,Lok Wah Estate Community Centre (non-residential),20/11/2020,5825
North,Hong Kong Taoist Association Tang Hin Memorial Secondary School (non-residential),20/11/2020,5855
Central & Western,Bank of America Tower (non-residential),20/11/2020,5862
Wong Tai Sin,M2 Square (non-residential),20/11/2020,5882
Tsuen Wan,Lik Sang Plaza (non-residential),20/11/2020,5882
Tai Po,Shuen Wan Chan Uk (non-residential),20/11/2020,5898
Eastern,Fukien Secondary School (Siu Sai Wan) (non-residential),20/11/2020,5931
Wong Tai Sin,Hsin Kuang Centre Fulum Palace (non-residential),20/11/2020,6000
Eastern,Devon House (non-residential),20/11/2020,6122
Wan Chai,Cameron Commercial Centre (non-residential),20/11/2020,6170
Wan Chai,Chinaweal Centre More Dance Fame (non-residential),20/11/2020,"5516, 5587, 5855, 6047"
Yau Tsim Mong,BCC Building Palladium International Dance Club (non-residential),20/11/2020,"5518, 5532, 5591, 5609, 5641, 5669, 5682, 5683, 5688, 5778, 5791, 5854, 5866, 6098, 6113, 6166, 6223"
Wan Chai,SUP Tower Shining Star Dance Studio (non-residential),20/11/2020,"5548, 5567, 5627, 5632, 5679, 5708"
Yau Tsim Mong,Quality Tower Pine Tree Hill Seafood (non-residential),20/11/2020,"5561, 5788, 6355"
Sha Tin,Sha Tin Market (non-residential),20/11/2020,"5642, 5575"
Sha Tin,Sha Tin Town Hall (non-residential),20/11/2020,"5747, 5753"
Wan Chai,Wong Nai Chung Municipal Services Building Cheong Kee (non-residential),21/11/2020,5587
Central & Western,The Landmark (non-residential),21/11/2020,5659
Sha Tin,Kam Tai Shopping Centre (non-residential),21/11/2020,5669
Wong Tai Sin,Galaxy Factory Building (non-residential),21/11/2020,5677
Yau Tsim Mong,True Light Girls' College (non-residential),21/11/2020,5680
Eastern,Customs Headquarters Building (non-residential),21/11/2020,5685
Sai Kung,G/F Bauhinia Garden (non-residential),21/11/2020,5703
Sha Tin,Mei Lam Shopping Cenrtre Victoria Harbour Roasted Goose Seafood Restaurant (non-residential),21/11/2020,5704
Tuen Mun,Sun Tuen Mun Shopping Centre Double Happiness Restaurant (non-residential),21/11/2020,5708
Tuen Mun,San Hui Market (non-residential),21/11/2020,5723
Islands,1 Tung Fai Road (non-residential),21/11/2020,5735
Sai Kung,The Parkside First Heart (non-residential),21/11/2020,5754
Sai Kung,The Parkside Day Day Fresh (non-residential),21/11/2020,5754
Eastern,Winner House (non-residential),21/11/2020,5774
Sham Shui Po,481 Castle Peak Road (non-residential),21/11/2020,5777
Southern,Lei Tung Commerical Centre (non-residential),21/11/2020,5778
Southern,3 Tin Hau Temple Road (non-residential),21/11/2020,5803
Sai Kung,Jockey Club HKFA Football Training Centre (non-residential),21/11/2020,5807
Wong Tai Sin,60 Lung Chi Path 新志興至尊燒鵝大王 (non-residential),21/11/2020,5849
Southern,The Repulse Bay Arcade (non-residential),21/11/2020,5895
Wan Chai,Lai Sing Building (non-residential),21/11/2020,5895
Sai Kung,Po Lam Shopping Centre (non-residential),21/11/2020,5898
Yau Tsim Mong,Mira Place 1 (non-residential),21/11/2020,5952
Central & Western,Smithfield Municipal Services Building (non-residential),21/11/2020,5975
Eastern,Tung Fat Building Katsuisen (non-residential),21/11/2020,5986
Kowloon City,12 Man Yue Street (non-residential),21/11/2020,6015
Wong Tai sin,G/F 110 Shatin Pass Road (non-residential),21/11/2020,6018
Yau Tsim Mong,Energy Plaza TamJai SamGor (non-residential),21/11/2020,6035
Wong Tai Sin,23 Yin Hing Street Shun King Restaurant (non-residential),21/11/2020,6054
Central & Western,New World Tower Tsui Hang Village (non-residential),21/11/2020,6055
Yau Tsim Mong,JD Mall (non-residential),21/11/2020,6104
Wan Chai,The Hong Kong Jockey Club Happy Valley Clubhouse Hong Kong Kitchen (non-residential),21/11/2020,6110
Yau Tsim Mong,InterContinental Grand Stanford Hong Kong (non-residential),21/11/2020,6110
Central & Western,33 Wyndham Street (non-residential),21/11/2020,6110
Yau Tsim Mong,Langham Hotel Hong Kong (non-residential),21/11/2020,6170
Wong Tai Sin,Choi Hung Road Sports Centre (non-residential),21/11/2020,6222
Wong Tai Sin,Yue Xiu Plaza Hsin Kuang Banquet Hall (non-residential),21/11/2020,"5532, 5547, 5561, 5568, 5574, 5592, 5612, 5634, 5672, 5674, 5688, 5771, 5739, 5747, 5766, 5781, 5790, 5800, 5832, 5961, 6314, 6433"
Sha Tin,New Town Plaza (non-residential),21/11/2020,"5575, 5780"
Sham Shui Po,Woh Chai Street Lucky Dragon Restaurant (non-residential),21/11/2020,"5615, 5751, 5775, 5825, 5840, 6065, 6223"
Kwun Tong,Kai Yip Commercial Centre Double Happiness Restaurant (星輝宴會廳) (non-residential),21/11/2020,"5669, 5688, 5689, 5703, 5762, 5774, 5808, 5853, 5990, 6026, 6070, 6085, 6120, 6333, 6377, 6462"
Wan Chai,Chuang's Enterprises Building Stellar House (non-residential),21/11/2020,"5715, 6201"
Central & Western,Bank of China Building China Club (non-residential),21/11/2020,"5728, 5733"
Sha Tin,Tai Wai Market (non-residential),21/11/2020,"5730, 5883"
Wong Tai Sin,Choi Wan Commerical Complex Lucky Dragon Palace Restaurant (non-residential),21/11/2020,"5840, 5945, 5967, 6299"
Yau Tsim Mong,Henry G. Leong Yaumatei Community Centre (non-residential),21/11/2020,"5845, 5669"
Wong Tai Sin,30 Fei Fung Street Bandstage Live Music (non-residential),21/11/2020,"5885, 5911, 5939, 5997, 5998, 6021, 6022, 6037, 6063, 6202"
Tuen Mun,Tai Hing Community Hall (non-residential),21/11/2020,"6157, 6295, 6365"
Tai Po,Tai Po Complex (non-residential),22/11/2020,5648
Yau Tsim Mong,Harbour Plazas Metropolis (non-residential),22/11/2020,5721
Wan Chai,36 Jardine's Bazaar (non-residential),22/11/2020,5737
Sha Tin,Hong Kong Jockey Club Sha Tin Racecourse Champion Circle (non-residential),22/11/2020,5753
Sai Kung,Popcorn Toast Box (non-residential),22/11/2020,5754
Kowloon City,Ilford Court Perth Garden (non-residential),22/11/2020,5754
Sha Tin,Lek Yuen Plaza Yoshinoya (non-residential),22/11/2020,5754
Eastern,Sai Wan Ho Municipal Services Building (non-residential),22/11/2020,5783
Yau Tsim Mong,Oriental Centre Kings' Lodge (non-residential),22/11/2020,5803
Yau Tsim Mong,15 Cameron Road Master Congee (non-residential),22/11/2020,5803
Yau Tsim Mong,100 Canton Road (non-residential),22/11/2020,5803
Wong Tai Sin,Choi Wan Commercial Complex (non-residential),22/11/2020,5804
Kwai Tsing,100 Kwai Cheong Road Lof10 (KC100) (non-residential),22/11/2020,5807
Yau Tsim Mong,G/F 197 Fa Yuen Street (non-residential),22/11/2020,5810
Yau Tsim Mong,The Toy House (non-residential),22/11/2020,5858
Sham Shui Po,The Sorentino (non-residential),22/11/2020,5859
Eastern,Siu Sai Wan Plaza (non-residential),22/11/2020,5879
Yau Tsim Mong,K11 Musea (non-residential),22/11/2020,5882
Yau Tsim Mong,Grand Plaza Gyu-Kaku Buffet (non-residential),22/11/2020,5882
Eastern,Taikoo Place (non-residential),22/11/2020,5895
Yuen Long,Coronet Court Tak Fook Seafood Restaurant (non-residential),22/11/2020,5952
Kwai Tsing,70 Chung Mei Road (non-residential),22/11/2020,5993
Yau Tsim Mong,The Kowloon Hotel Loong Yat Heen (non-residential),22/11/2020,6035
Kwai Tsing,Southern Building McDonald's (non-residential),22/11/2020,6035
Yau Tsim Mong,The Royal Garden (non-residential),22/11/2020,6035
Yau Tsim Mong,Gala Place Morokok (non-residential),22/11/2020,6035
Tsuen Wan,Tai Hung Fai (Tsuen Wan) Centre Sheung Moon Chinese Cuisine (non-residential),22/11/2020,6036
Tuen Mun,Gold Coast Hotel Café Lagoon (non-residential),22/11/2020,6036
Kwun Tong,Citi Tower ClubONE Bay East (non-residential),22/11/2020,6056
Sham Shui Po,Tower 2 Nob Hill (non-residential),22/11/2020,6073
North,Good Harvest Centre (non-residential),22/11/2020,6082
Tsuen Wan,Nina Tower Nabe Urawa (non-residential),22/11/2020,6163
Yau Tsim Mong,Langham Place Office Tower (non-residential),22/11/2020,6350
Sham Shui Po,Pei Ho Street Municipal Services Building Cooked Food Centre (non-residential),22/11/2020,"5436, 5816"
Yau Tsim Mong,Golden Era Plaza 金儷星 (non-residential),22/11/2020,"5568, 5606, 5607, 5609, 5615, 5665, 5670, 5671, 5675, 5676, 5682, 5683, 5689, 5703, 5708, 5711, 5725, 5734, 5737, 5738, 5740, 5743, 5752, 5745, 5750, 5751, 5754, 5762, 5764, 5767, 5769, 5772, 5773, 5774, 5775, 5776, 5782, 5843, 5858, 5840, 5783, 5818, 5842, 5825, 5845, 5850, 5856, 5857, 5863, 5811, 5841, 5879, 5883, 5884, 5891, 5907, 5918, 5922, 5924, 5925, 5928, 5932, 5933, 5934, 5943.5963, 5964, 6023, 6095, 6106, 6111, 6112, 6113, 6183, 6184, 6223, 6224, 6232, 6238, 5822, 5919, 6256, 6257, 6297, 6371, 6488"
Sha Tin,Belair Gardens Commercial Complex Hsin Kuang Banquet Hall (non-residential),22/11/2020,"5615, 5642, 5674, 5742, 5751, 5766, 5813, 5900, 5906, 5915, 6042, 6048, 6049, 6175"
Tai Po,Tai Po Rural Committee Po Heung Street (non-residential),22/11/2020,"5648, 5756"
Yau Tsim Mong,Kowloon Funeral Parlour (non-residential),22/11/2020,"6036, 6064"
Sha Tin,Heng On Sports centre (non-residential),23/11/2020,5743
Sha Tin,Ma On Shan Sports Centre (non-residential),23/11/2020,5743
Tsuen Wan,Golden Bear Industrial Centre (non-residential),23/11/2020,5750
Yau Tsim Mong,Winfield Building (non-residential),23/11/2020,5751
Sai Kung,Popcorn Jade Garden (non-residential),23/11/2020,5754
Yau Tsim Mong,iSquare Choi Fook Royal Banquet (non-residential),23/11/2020,5773
Yau Tsim Mong,469 Nathan Road Garden Restaurant (non-residential),23/11/2020,5773
Southern,Merlin Garden (non-residential),23/11/2020,5803
Central & Western,7-11 Mercer Street (non-residential),23/11/2020,5807
Yau Tsim Mong,Fu Tor Loy Shopping Centre Stage II (non-residential),23/11/2020,5858
Yau Tsim Mong,Grand Plaza Tao Heung The Pier Market Store (non-residential),23/11/2020,5858
North,Wah Ming Shopping Centre (non-residential),23/11/2020,5861
Wan Chai,Hong Kong Adventist Hospital (non-residential),23/11/2020,5884
Central & Western,Edinburgh Tower The Landmark (non-residential),23/11/2020,5885
Wan Chai,Haw Par Mansion (non-residential),23/11/2020,5894
Wan Chai,310 Gloucester Road (non-residential),23/11/2020,5895
Wan Chai,8 Yik Yam Street (non-residential),23/11/2020,5895
Yau Tsim Mong,Miramar Tower (non-residential),23/11/2020,5930
Yau Tsim Mong,32-48 Mody Road Reaction Coffee Roasters (non-residential),23/11/2020,5947
Kwun Tong,Winful Centre 30 Café (non-residential),23/11/2020,5950
Kwun Tong,King Yip Factory Building (non-residential),23/11/2020,5950
Kowloon City,APB Centre (non-residential),23/11/2020,5969
Eastern,169 Electric Road Deluxe Cuisine (non-residential),23/11/2020,5987
Sha Tin,74-76 Chik Fu St Sun Dai Lee Noodle Restaurant (non-residential),23/11/2020,5994
Yau Tsim Mong,35 Ashley Road Aurora Fusion Restaurant (non-residential),23/11/2020,6021
Kwun Tong,AIA Kowloon Tower (non-residential),23/11/2020,6022
Central & Western,Manley Commercial Building Pacific Coffee (non-residential),23/11/2020,6055
Tuen Mun,H K R S S Tuen Mun Primary School (non-residential),23/11/2020,6118
Central & Western,Melbourne Plaza (non-residential),23/11/2020,6170
Wan Chai,Hysan Place (non-residential),23/11/2020,"5426, 5895"
Wan Chai,68 Yee Wo Street (non-residential),23/11/2020,"5511, 6016"
Wan Chai,Great Smart Tower Dance Concept (non-residential),23/11/2020,"5515, 5547, 5748, 5921,5984, 6360"
Sham Shui Po,Park Fook Industrial Building Matex Club (non-residential),23/11/2020,"5532, 5590, 5859"
Sham Shui Po,Festival Walk (non-residential),23/11/2020,"5534, 5895"
Southern,Abba Commerical Building (non-residential),23/11/2020,"5625, 5641, 5723, 5973"
Tai Po,88 Square Saizeriya Restaurant (non-residential),23/11/2020,"5648, 5756"
Southern,Ocean Park (non-residential),23/11/2020,"5741, 6163"
Yau Tsim Mong,Miramar Shopping Centre Phillip Wain (non-residential),23/11/2020,"5889, 5947, 5930, 5955, 6030, 6032, 6033, 6081, 6083, 6185, 6219, 6220, 6222, 6227, 6228, 6234, 6162, 6200, 6252, 6296"
Yuen Long,Ching Tai Street 海灣海鮮酒家 (non-residential),23/11/2020,"5917, 6108"
Yau Tsim Mong,Lai Ming Building (non-residential),23/11/2020,"6031, 6149, 6158, 6180"
Kwai Tsing,Kwai Shing Industrial Building (non-residential),24/11/2020,5695
Yau Tsim Mong,Argyle Centre Phase 1 (non-residential),24/11/2020,5791
Sha Tin,8 On Shing Street Union Hospital Polyclinic (Ma On Shan) (non-residential),24/11/2020,5791
Tsuen Wan,One Midtown (non-residential),24/11/2020,5801
Yau Tsim Mong,Kowloon Cricket Club (non-residential),24/11/2020,5801
Sha Tin,Lucky Plaza (non-residential),24/11/2020,5813
Sha Tin,Sha Tin Centre McDonald's (non-residential),24/11/2020,5813
Sha Tin,Sha Tin Centre Tam Chai Yunnan Noodles (non-residential),24/11/2020,5813
Sham Shui Po,Melbourne Building (non-residential),24/11/2020,5818
Yau Tsim Mong,Omega Plaza (non-residential),24/11/2020,5822
Wan Chai,Times Square Lei Garden (non-residential),24/11/2020,5826
Sha Tin,Sunshine City (non-residential),24/11/2020,5826
Sham Shui Po,V Walk Grand Fulum (non-residential),24/11/2020,5843
Kwun Tong,Telford Plaza I McDonald's (non-residential),24/11/2020,5849
Sha Tin,Sha Tin Plaza Fairwood (non-residential),24/11/2020,5882
Sha Tin,The Garrison (non-residential),24/11/2020,5882
Yau Tsim Mong,Mody Road Ocean View Court (non-residential),24/11/2020,5902
Central & Western,Gloucester Tower (non-residential),24/11/2020,5903
Yau Tsim Mong,North Tower World Finance Centre (non-residential),24/11/2020,5927
Kowloon City,Yik Yin Building (non-residential),24/11/2020,5928
Kwai Tsing,Kwai Chung Plaza (non-residential),24/11/2020,5932
Central & Western,York House (non-residential),24/11/2020,5938
Sham Shui Po,G/F Sunning Mansion (non-residential),24/11/2020,5951
Central & Western,Bank of America Tower Fairwood (non-residential),24/11/2020,5985
Eastern,A T Tower (non-residential),24/11/2020,5989
Tsuen Wan,18 Shiu Wo Street 光榮冰室 (non-residential),24/11/2020,5994
Kwai Tsing,Kwai Chung Plaza Pak Mei House (non-residential),24/11/2020,5994
Eastern,Yue Wan Market (non-residential),24/11/2020,5996
Eastern,74-82 Wharf Road Bar Pacific (non-residential),24/11/2020,5998
Eastern,Kornhill Plaza (North) Maxim's MX (non-residential),24/11/2020,5998
Kwun Tong,CCB Centre (non-residential),24/11/2020,6000
Sham Shui Po,Dragon Centre Genki Sushi (non-residential),24/11/2020,6002
Kowloon City,Planet Square (non-residential),24/11/2020,6012
Kwai Tsing,Cheung Fat Plaza (non-residential),24/11/2020,6044
Yau Tsim Mong,The Luxe Manor (non-residential),24/11/2020,6051
Central & Western,Two Pacific Place (non-residential),24/11/2020,6171
Wan Chai,World Trade Centre (non-residential),24/11/2020,6189
Yau Tsim Mong,Majestic House (non-residential),24/11/2020,6206
Central & Western,Wo Hing Commercial Building (non-residential),24/11/2020,6234
Yau Tsim Mong,Royal Plaza Hotel (non-residential),24/11/2020,6259
Tsuen Wan,59 Heung Wo Street Ho Choi Seafood Restaurant (non-residential),24/11/2020,6291
Yau Tsim Mong,Mary Building Starway Music Studio (non-residential),24/11/2020,"5578, 5647, 5680, 5681, 5721, 5796, 5797, 5805, 5806, 5935, 5982"
Sha Tin,Union Hospital (non-residential),24/11/2020,"5672, 5730, 5844, 6196, 6357, 6480"
Wan Chai,Lee Garden Two Phillip Wain (non-residential),24/11/2020,"5935, 5947, 5955, 6162, 6233, 6234"
Eastern,City Plaza 4 (non-residential),24/11/2020,"5955, 6016, 6030"
Yau Tsim Mong,K11 Musea Camellia (non-residential),25/11/2020,5884
Wan Chai,Vocational Training Council Tower (non-residential),25/11/2020,5887
Central & Western,3 Belcher's Street Tak Kee Chiu Chou Restaurant (non-residential),25/11/2020,5887
Kwun Tong,Ping Tin Shopping Centre (non-residential),25/11/2020,5897
Kwun Tong,Kai Tin Shopping Centre (non-residential),25/11/2020,5897
Kwun Tong,Sceneway Plaza (non-residential),25/11/2020,5897
Wong Tai Sin,"G/F Fu Shun House, Fu Shan Estate (non-residential)",25/11/2020,5918
Yau Tsim Mong,Chong Hing Square (non-residential),25/11/2020,5925
Sha Tin,Hin Keng Cooked Food Stalls Wing Fat Restaurant (non-residential),25/11/2020,5925
Islands,Citygate Outlets Cova Pasticceria & Confetteria (non-residential),25/11/2020,5930
Kwai Tsing,Maritime Square (non-residential),25/11/2020,5930
Yau Tsim Mong,Elements Obihiro Hageten Japanese Resturant (non-residential),25/11/2020,5930
Tuen Mun,G/F Venice Gardens (non-residential),25/11/2020,5932
Tuen Mun,Hong Kong Customs College (non-residential),25/11/2020,5948
Sha Tin,Tin Sam Tsuen 榮發燒味茶餐廳 (non-residential),25/11/2020,5950
Kwai Tsing,North Kwai Chung Tang Shiu Kin Sports Centre (non-residential),25/11/2020,5966
Tuen Mun,Ming Fat Industrial Building (non-residential),25/11/2020,5967
Kwun Tong,G/F Wai King Building (non-residential),25/11/2020,5986
Sai Kung,Tseung Kwan O Plaza Saizeriya Italian Restaurant (non-residential),25/11/2020,5989
Wan Chai,Wan Chai Road Men Wah Bing Teng (non-residential),25/11/2020,5989
Kwai Tsing,Hong Kong Worsted Mills Industrial Building (non-residential),25/11/2020,5992
Kwai Tsing,The Galaxy (non-residential),25/11/2020,5994
Sha Tin,The Cavaridge (non-residential),25/11/2020,5994
Sha Tin,Citylink Plaza (non-residential),25/11/2020,6016
Eastern,Max Share Centre (non-residential),25/11/2020,6017
Kwun Tong,International Plaza (non-residential),25/11/2020,6019
Yau Tsim Mong,Harbour City (non-residential),25/11/2020,6021
Wan Chai,Chang Pao Ching Building (non-residential),25/11/2020,6031
Tuen Mun,Playmates Factory Building Phase II (non-residential),25/11/2020,6067
Yau Tsim Mong,Olympian City (non-residential),25/11/2020,6091
Tsuen Wan,Goodman Global Gateway (non-residential),25/11/2020,6092
Kwun Tong,Billion Centre (non-residential),25/11/2020,6103
Central & Western,St. Clare's Primary School (non-residential),25/11/2020,6133
Kwai Tsing,Block 7 Kwai Shing West Estate (non-residential),25/11/2020,6135
Eastern,AIA Tower (non-residential),25/11/2020,6158
Eastern,Healthy Village King's Wine and Dine (non-residential),25/11/2020,6158
Wan Chai,Immigration Tower (non-residential),25/11/2020,6185
Kwai Tsing,Block 5 Tsing Yi Garden (non-residential),25/11/2020,6198
Yau Tsim Mong,Houston Centre (non-residential),25/11/2020,6201
Wan Chai,Ying Kong Mansion Kin Kin Yakiniku (non-residential),25/11/2020,6201
Kwun Tong,Block A Manulife Tower (non-residential),25/11/2020,6202
Yau Tsim Mong,Ocean Terminal XIHEYAYUAN (non-residential),25/11/2020,6204
Kwun Tong,Manning Industrial Building (non-residential),25/11/2020,6273
Southern,Hong Kong Juvenile Care Centre Chan Nam Cheong Memorial School (non-residential),25/11/2020,6350
Kwun Tong,Skyline Tower Hana Musubi (non-residential),25/11/2020,6410
Kowloon City,To Kwa Wan Market (non-residential),25/11/2020,"5663, 5925"
Sai Kung,Monterey Place (non-residential),25/11/2020,"5754, 5887"
Sha Tin,Hin Keng Shopping Centre Happiness Cuisine (non-residential),25/11/2020,"5901, 5925"
Wan Chai,Lee Garden One (non-residential),26/11/2020,5947
Sha Tin,Wing Sam House Lung Hang Estate 隆亨花園餐廳 (non-residential),26/11/2020,5950
Sham Shui Po,Chou Chong Commercial Building (non-residential),26/11/2020,5951
Yau Tsim Mong,SKH All Saints' Middle School (non-residential),26/11/2020,5951
Islands,Office Building Civil Aviation Department Headquarters (non-residential),26/11/2020,5958
Yau Tsim Mong,Wing On Plaza (non-residential),26/11/2020,5958
Kwai Tsing,Shek Tai House Shek Lei (I) Estate (non-residential),26/11/2020,5958
Sham Shui Po,Cheung Sha Wan Plaza Tamjai Yunnan Mixian (non-residential),26/11/2020,5958
Sham Shui Po,Yan Fook Centre (non-residential),26/11/2020,5958
Tsuen Wan,29 Tsuen Wan Market Street 潮龍園 (non-residential),26/11/2020,5958
Yau Tsim Mong,Langham Place (non-residential),26/11/2020,5964
Yau Tsim Mong,Langham Place Food Court (non-residential),26/11/2020,5964
Yau Tsim Mong,New Asia Building Fishball Gor (non-residential),26/11/2020,5964
Kowloon City,Ho Man Tin Swimming Pool (non-residential),26/11/2020,5997
Southern,ac2 Nam Ning Street Joy Cuisine (non-residential),26/11/2020,6052
Wan Chai,Wong Nai Chung Municipal Services Building (non-residential),26/11/2020,6120
Yau Tsim Mong,Sheraton Hong Kong Hotel & Towers (non-residential),26/11/2020,6170
Yau Tsim Mong,South Tower West Kowloon Government Offices (non-residential),26/11/2020,6194
Sham Shui Po,West Kowloon Law Courts Building (non-residential),26/11/2020,6200
Wan Chai,China Resouces Building (non-residential),26/11/2020,6201
Kwun Tong,Skyline Tower (non-residential),26/11/2020,6213
Yau Tsim Mong,Holiday Inn Golden Mile Hong Kong (non-residential),26/11/2020,6246
Eastern,Ruby Court (non-residential),26/11/2020,6278
Sai Kung,Tak Chak House Hau Tak Estate (non-residential),26/11/2020,6282
Tsuen Wan,Belvedere Garden Phase 2 (non-residential),26/11/2020,6291
Kwai Tsing,Tung Wah Group of Hospitals S. C. Gaw Memorial College (non-residential),26/11/2020,6396
Yuen Long,T Town (non-residential),26/11/2020,6461
Kowloon City,Hung Hom Municipal Services Building (non-residential),26/11/2020,"5613, 6327"
Central & Western,Alliance Building Chuen Cheung Kui (non-residential),26/11/2020,"6055, 6136, 6171, 6247, 6350"
Central & Western,Loon Kee Building Sky Cuisine (non-residential),26/11/2020,"6251, 6279, 6487"
Kowloon City,171 Kowloon City Road (non-residential),27/11/2020,6015
Eastern,Canossa College (non-residential),27/11/2020,6115
Kowloon City,The Whampoa Amazing World (Site 1) (non-residential),27/11/2020,6168
Central & Western,Asia Standard Tower (non-residential),27/11/2020,6169
Kwun Tong,Kai Yip Commercial Centre Double Happiness Restaurant (non-residential),27/11/2020,6173
Yau Tsim Mong,Jordan Centre (non-residential),27/11/2020,6205
Sai Kung,Holiday Inn Express Hong Kong Kowloon East (non-residential),27/11/2020,6205
Yau Tsim Mong,International Commerce Centre (non-residential),27/11/2020,6249
